Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,performance,non_active,cycle_added_unweighted,cycle_added_weighted,potential_demand,cycle_fraction,dist2,distance_groups
E02005940,E02005940,78,0,0,1,4,0,1,26,2,19,25,0,0,0.014413331336622707,0.24358974358974358,0.03738454023608098,6.515788131978885,34,0.19507607403445762,0.1976937561058086,19,0.24358974358974358,0,NA
E02005940,E02005941,119,0,0,4,9,0,0,42,2,33,29,0,1244.0801239842071,0.011527007917241209,0.2773109243697479,0.24010166828960758,1.1549729177027583,57,11.849451084730786,12.008456210363832,45,0.37815126050420167,1.2440801239842072,"(1,2]"
E02005940,E02005942,103,0,0,1,22,0,1,35,2,31,11,0,2015.4511395237105,0.009479390166245025,0.30097087378640774,0.2898650484007474,1.038313778935866,61,17.02931070660264,17.25782320637883,48,0.46601941747572817,2.0154511395237105,"(2,3]"
E02005940,E02005945,129,0,0,0,21,0,2,67,4,27,8,0,5664.034658380721,0.014973859968839804,0.20930232558139536,0.19862737324974872,1.053743611250521,94,17.718705846594663,17.95646918508578,45,0.3488372093023256,5.6640346583807215,"(5,6]"
E02005940,E02005946,16,0,0,0,1,0,0,11,2,2,0,0,6858.528102463731,0.013590173237284741,0.125,0.15753181052225354,0.7934905311225509,14,2.2054453473115494,2.235039723626413,4,0.25,6.858528102463731,"(6,7]"
E02005940,E02005947,609,0,0,4,225,0,6,90,11,242,31,0,3975.78260388667,0.008176944499681147,0.3973727422003284,0.29096546927239764,1.3657041270017984,336,71.58534249299875,72.54593014344708,315,0.5172413793103449,3.97578260388667,"(3,4]"
E02005940,E02005948,123,0,0,0,37,0,2,27,3,44,10,0,4393.852303157863,0.010065914959384257,0.35772357723577236,0.2683256939090148,1.3331692989381443,69,13.887563188312697,14.0739172830049,58,0.4715447154471545,4.393852303157863,"(4,5]"
E02005940,E02005949,87,0,0,0,15,0,1,42,5,23,1,0,7599.325597056715,0.014158384711637518,0.26436781609195403,0.1280568853920005,2.064456083581029,63,3.9078495512008704,3.9602881075863583,27,0.3103448275862069,7.5993255970567155,"(7,8]"
E02005940,E02005950,55,0,0,0,12,0,0,24,2,14,3,0,5816.575018724068,0.009625733785336653,0.2545454545454545,0.21629447374296293,1.1768467781009873,38,6.984078263353403,7.077796042662737,21,0.38181818181818183,5.816575018724068,"(5,6]"
E02005940,E02005952,79,0,0,0,9,0,1,51,5,12,0,1,8215.78603072224,0.0124390487685148,0.1518987341772152,0.11168633096760418,1.3600476697660975,67,5.502001393904386,5.575831516212608,18,0.22784810126582278,8.21578603072224,"(8,9]"
E02005940,E02005954,56,0,0,0,9,0,1,34,3,7,2,0,8124.533982490118,0.01039247851033299,0.125,0.12050536433757215,1.0372982205990184,47,5.460100105633258,5.533367963954896,13,0.23214285714285715,8.124533982490119,"(8,9]"
E02005940,E02005955,28,0,0,0,3,0,2,19,0,4,0,0,9024.77832348553,0.012051983566562738,0.14285714285714285,0.08749885612502609,1.6326744049432595,24,1.2862163702955867,1.3034758192006646,5,0.17857142857142858,9.024778323485531,"(9,10]"
E02005940,E02005956,12,0,0,0,1,0,0,10,1,0,0,0,10172.496372658818,0.010474358029548684,0,0.06129630787505251,0,12,0.7355556945006301,0.7454259513401968,1,0.08333333333333333,10.172496372658818,"(10,11]"
E02005940,E02005978,12,0,0,0,1,0,0,10,0,1,0,0,7759.09873134104,0.014831405740150502,0.08333333333333333,0.12050444954443447,0.6915373967382443,11,1.3255489449887792,1.3433361888892406,2,0.16666666666666666,7.75909873134104,"(7,8]"
E02005940,E02005979,24,0,0,1,2,0,0,18,0,3,0,0,7260.228187352764,0.019052030842452838,0.125,0.12512736157133122,0.9989821445147421,21,2.627674592997956,2.662934768831822,6,0.25,7.260228187352763,"(7,8]"
E02005941,E02005940,24,0,0,0,2,0,0,6,0,4,12,0,1244.080123984207,0.010138400367874978,0.16666666666666666,0.24702296705467902,0.674701096233593,8,1.9761837364374322,2.0027017026317586,6,0.25,1.244080123984207,"(1,2]"
E02005941,E02005941,259,0,0,5,9,0,0,30,3,54,157,1,0,0.010368596567798396,0.2084942084942085,0.0415282397070316,5.020540479564465,48,0.3970400226930232,0.40236781367998314,54,0.2084942084942085,0,NA
E02005941,E02005942,122,0,0,0,2,0,0,21,2,45,52,0,1580.5406604759187,0.013311863447116478,0.36885245901639346,0.25195362538828314,1.4639696430164826,25,4.302575989026954,4.360311290923135,49,0.4016393442622951,1.5805406604759187,"(1,2]"
E02005941,E02005945,195,0,0,2,42,0,1,83,4,58,5,0,4624.332447625041,0.009734090255694472,0.29743589743589743,0.26238679810128995,1.1335779832988295,132,30.55374915502387,30.963743060076183,89,0.4564102564102564,4.624332447625041,"(4,5]"
E02005941,E02005946,13,0,0,0,0,0,0,10,0,2,0,1,6141.861700623497,0.01124185423309637,0.15384615384615385,0.19558368449171226,0.7866001412437498,11,2.151420529408835,2.1802899588129514,4,0.3076923076923077,6.1418617006234975,"(6,7]"
E02005941,E02005947,728,0,1,3,209,2,4,70,9,342,88,0,3540.872124838879,0.01152723386335681,0.4697802197802198,0.28221456068546985,1.6646207716539232,298,50.52198105200294,51.19992418092608,393,0.5398351648351648,3.5408721248388786,"(3,4]"
E02005941,E02005948,133,0,0,0,35,0,0,15,5,58,20,0,3958.9418241100725,0.014413331336622707,0.43609022556390975,0.257834730983814,1.6913556366123772,55,8.384345608421402,8.49685326107848,66,0.49624060150375937,3.9589418241100724,"(3,4]"
E02005941,E02005949,105,0,0,0,29,0,0,42,0,33,1,0,6409.148779981201,0.00615840591958132,0.3142857142857143,0.20613953452515904,1.52462609857769,71,9.599669692746305,9.728485506627996,43,0.4095238095238095,6.4091487799812015,"(6,7]"
E02005941,E02005950,55,0,0,0,7,1,1,26,1,14,5,0,5049.451307809455,0.01531522668892206,0.2545454545454545,0.21982739113567387,1.1579332913447224,36,6.834405867797342,6.926115226810324,21,0.38181818181818183,5.049451307809455,"(5,6]"
E02005941,E02005951,14,0,0,0,1,0,0,10,0,3,0,0,5173.774848596323,0.013437540535673316,0.21428571428571427,0.2240914988383695,0.9562420502183894,11,2.4650064872220647,2.498083856239781,5,0.35714285714285715,5.173774848596323,"(5,6]"
E02005941,E02005952,77,0,0,0,8,0,4,46,1,14,4,0,7826.193311978856,0.009427280809544318,0.18181818181818182,0.13433099773998206,1.353508757302007,59,5.855543101514286,5.934117320678393,20,0.2597402597402597,7.826193311978856,"(7,8]"
E02005941,E02005954,62,0,0,0,16,0,0,30,2,14,0,0,7357.410271575505,0.008796423530023353,0.22580645161290322,0.1548267030630791,1.4584464252326403,48,5.0956151823282445,5.163992099237739,19,0.3064516129032258,7.357410271575505,"(7,8]"
E02005941,E02005955,31,0,0,0,3,0,0,18,4,1,5,0,8589.867844437742,0.014553780219140628,0.03225806451612903,0.09459458958302316,0.3410138429515251,25,2.3648647395755793,2.3965983289488393,3,0.0967741935483871,8.589867844437743,"(8,9]"
E02005941,E02005956,16,0,0,0,3,0,0,10,0,2,0,1,9405.372661744206,0.00984302691873645,0.125,0.08143576941894641,1.5349520351055732,14,0.7427598685758505,0.7527267966110466,3,0.1875,9.405372661744206,"(9,10]"
E02005941,E02005979,32,0,0,0,7,0,0,20,2,2,0,1,6825.31770830497,0.012944461286352946,0.0625,0.16116824513711703,0.3877935132124005,30,4.835047354113511,4.899927769795654,7,0.21875,6.82531770830497,"(6,7]"
E02005942,E02005940,12,0,0,0,3,0,0,3,0,5,1,0,2015.4511395237107,0.010639035884310432,0.4166666666666667,0.283449695976039,1.4699845248798187,6,1.1569497141442884,1.1724745627919766,6,0.5,2.015451139523711,"(2,3]"
E02005942,E02005941,67,0,0,1,1,0,0,18,0,24,22,1,1588.0744175914374,0.012489638722468766,0.3582089552238806,0.2565537963246862,1.3962333060569598,21,3.8586887302046784,3.9104676085626506,28,0.417910447761194,1.5880744175914374,"(1,2]"
E02005942,E02005942,131,0,0,3,0,0,0,24,2,48,54,0,0,0.010671061954667138,0.366412213740458,0.041203737647454414,8.892693591914838,29,0.1343696799429341,0.13617275653169947,48,0.366412213740458,0,NA
E02005942,E02005945,119,0,0,2,24,0,4,44,4,36,4,1,4340.732811228732,0.014461124833332617,0.3025210084033613,0.2472190316377537,1.2236962761291,79,15.960090653509592,16.174255529277232,52,0.4369747899159664,4.340732811228732,"(4,5]"
E02005942,E02005946,11,0,0,0,3,0,0,7,0,1,0,0,6094.868135876105,0.018953441769378708,0.09090909090909091,0.1665230104209118,0.5459250987554488,10,1.665230104209118,1.6875754533762957,3,0.2727272727272727,6.094868135876105,"(6,7]"
E02005942,E02005947,805,0,0,2,91,0,1,54,5,374,275,3,1969.6373111325752,0.011023308037285537,0.4645962732919255,0.2799464917936411,1.6595895534007854,156,26.314731031125895,26.667842503014725,401,0.49813664596273294,1.9696373111325751,"(1,2]"
E02005942,E02005948,112,0,0,0,2,0,0,12,0,57,41,0,2511.8897128953286,0.00939870469180685,0.5089285714285714,0.2999119624937208,1.6969265487008598,14,2.474336604684865,2.5075391724555645,60,0.5357142857142857,2.5118897128953286,"(2,3]"
E02005942,E02005949,91,0,0,3,15,0,2,29,1,39,2,0,5933.780545132835,0.013127036711943032,0.42857142857142855,0.1960034381581285,2.186550565636877,50,4.48202390647752,4.542167179718093,44,0.4835164835164835,5.933780545132835,"(5,6]"
E02005942,E02005950,38,0,0,0,3,0,0,12,1,17,5,0,3810.4297259699697,0.009944955700572364,0.4473684210526316,0.2853079593970744,1.5680194201312527,16,2.911269651220951,2.950335325515397,20,0.5263157894736842,3.8104297259699695,"(3,4]"
E02005942,E02005952,49,0,0,0,5,0,0,37,1,4,2,0,6209.640737968143,0.011492371366704368,0.08163265306122448,0.19172973943985416,0.42576938402835907,43,8.244378795913729,8.355008265315895,12,0.24489795918367346,6.209640737968143,"(6,7]"
E02005942,E02005954,43,0,0,1,4,0,1,26,2,8,1,0,6118.388689736023,0.00947974288821826,0.18604651162790697,0.20419122766346576,0.9111386113733364,34,6.9425017405578355,7.0356616138356385,15,0.3488372093023256,6.1183886897360225,"(6,7]"
E02005942,E02005955,37,0,0,0,4,0,1,24,1,6,1,0,7018.633030731437,0.006158607799029989,0.16216216216216217,0.17903773241385285,0.9057429401938463,30,5.3711319724155855,5.44320598731794,11,0.2972972972972973,7.018633030731437,"(7,8]"
E02005942,E02005979,30,0,0,0,0,0,1,19,0,9,1,0,5378.265597090225,0.014413331336622707,0.3,0.21194396686657713,1.4154684581743997,20,2.99468300607605,3.0348679854651683,12,0.4,5.378265597090225,"(5,6]"
E02005943,E02005940,18,0,0,0,4,0,0,10,0,4,0,0,4656.556097260135,0.015119674882510429,0.2222222222222222,0.2341334759383573,0.9491262252508006,14,3.277868663137002,3.321853647324357,7,0.3888888888888889,4.656556097260135,"(4,5]"
E02005943,E02005941,44,0,0,0,2,0,0,17,4,19,2,0,3602.4583404123723,0.014688252637309673,0.4318181818181818,0.2641119917713671,1.6349813536372566,23,3.715379259358314,3.765235100079066,23,0.5227272727272727,3.6024583404123725,"(3,4]"
E02005943,E02005942,80,0,0,0,3,0,1,31,1,41,3,0,3080.405548741078,0.006805665933114999,0.5125,0.31512279430959944,1.6263501379607685,36,6.975386376128087,7.068987520952804,48,0.6,3.0804055487410777,"(3,4]"
E02005943,E02005943,84,0,0,0,4,0,2,24,0,21,33,0,0,0.009701158651086722,0.25,0.04225297585313103,5.9167430211066305,30,0.21423767621343287,0.2171124835254395,21,0.25,0,NA
E02005943,E02005944,11,0,0,0,3,0,0,7,1,0,0,0,3121.0865515213422,0.017152936587829612,0,0.25772320290264034,0,11,2.834955231929044,2.872996860152465,3,0.2727272727272727,3.1210865515213424,"(3,4]"
E02005943,E02005945,384,0,0,2,48,1,2,81,25,106,119,0,1384.2714366212645,0.009706803745745847,0.2760416666666667,0.2591310118093065,1.065259093225803,159,38.6777556180374,39.19676374316272,145,0.3776041666666667,1.3842714366212645,"(1,2]"
E02005943,E02005946,32,0,0,0,10,0,0,12,1,5,4,0,3328.1176608097,0.01343023261527192,0.15625,0.27519903651108674,0.5677708831429912,23,6.329577839754995,6.414513024719915,11,0.34375,3.3281176608096996,"(3,4]"
E02005943,E02005947,726,0,0,2,144,1,12,75,21,346,123,2,2602.3320668775627,0.010703306354922722,0.4765840220385675,0.2932713590801869,1.6250615932402004,257,46.38023543053946,47.0026014041858,393,0.5413223140495868,2.6023320668775627,"(2,3]"
E02005943,E02005948,113,0,0,1,21,1,1,22,8,42,16,1,3568.5081135867354,0.01287351889072413,0.37168141592920356,0.27439669545614465,1.3545404229862799,55,11.141652175145769,11.291159506008682,53,0.4690265486725664,3.568508113586735,"(3,4]"
E02005943,E02005949,159,0,0,0,26,0,5,30,4,59,34,1,3169.0877689774247,0.010722281455934308,0.3710691823899371,0.2919318714243864,1.2710814361564085,66,15.158354898386392,15.36176146192874,74,0.46540880503144655,3.1690877689774246,"(3,4]"
E02005943,E02005950,99,0,0,0,12,1,1,31,4,38,12,0,2335.8314737175274,0.01629002169913088,0.3838383838383838,0.2601910738035165,1.4752173401929984,49,8.642362226236,8.758332146000445,47,0.47474747474747475,2.335831473717527,"(2,3]"
E02005943,E02005952,143,0,0,0,15,1,6,95,6,17,3,0,4586.1323009750795,0.022186493441968408,0.11888111888111888,0.203638916380818,0.5837838905938955,123,25.047586714840612,25.383694661438238,42,0.2937062937062937,4.58613230097508,"(4,5]"
E02005943,E02005953,17,0,0,0,3,0,0,8,1,3,2,0,3349.8745744497755,0.010540351410216661,0.17647058823529413,0.2907614729545145,0.6069256234057545,12,3.489137675454174,3.5359576311187437,7,0.4117647058823529,3.3498745744497755,"(3,4]"
E02005943,E02005954,89,0,0,1,12,0,0,46,1,23,6,0,4643.79043748358,0.009425536330609122,0.25842696629213485,0.26332620370780785,0.9813947972260699,60,15.799572222468472,16.01158313742294,39,0.43820224719101125,4.64379043748358,"(4,5]"
E02005943,E02005955,39,0,0,0,1,0,0,22,6,10,0,0,5836.2262424066685,0.014370084113768802,0.2564102564102564,0.19456363966115425,1.3178734570180337,29,4.281401617223909,4.338852784975422,14,0.358974358974359,5.836226242406669,"(5,6]"
E02005943,E02005956,11,0,0,0,1,0,0,9,0,1,0,0,6691.752827652283,0.009854841587792717,0.09090909090909091,0.1783629865359582,0.5096858528479704,10,1.783629865359582,1.8075639943581656,3,0.2727272727272727,6.691752827652283,"(6,7]"
E02005943,E02005957,11,0,0,0,0,0,0,4,0,6,1,0,7639.006178610201,0.01164047943337312,0.5454545454545454,0.13438071766930393,4.059023905474658,4,0.13242663339632596,0.13420363667941285,6,0.5454545454545454,7.639006178610201,"(7,8]"
E02005943,E02005979,28,0,0,0,2,0,0,17,1,7,1,0,6540.691242223813,0.010369228430541368,0.25,0.18261920076249877,1.3689688650271326,20,2.6679817989707066,2.703782848158434,10,0.35714285714285715,6.540691242223813,"(6,7]"
E02005944,E02005940,14,0,0,0,4,0,0,4,2,4,0,0,6726.377847816223,0.0093988674034944791,0.2857142857142857,0.1787184502689474,1.5986837692712972,10,1.1179099563286978,1.1329109392249883,5,0.35714285714285715,6.726377847816223,"(6,7]"
E02005944,E02005941,43,0,0,0,12,0,0,13,1,14,3,0,6009.711445975989,0.009425536330609122,0.32558139534883723,0.2090480190168191,1.55744788628034,26,3.4898429297806715,3.536672349094822,18,0.4186046511627907,6.009711445975989,"(6,7]"
E02005944,E02005942,42,0,0,0,9,0,2,18,5,5,3,0,5962.717881228595,0.025722466753239578,0.11904761904761904,0.14684336441215062,0.8107116009238508,34,4.992674390013121,5.059669967525728,10,0.23809523809523808,5.962717881228595,"(5,6]"
E02005944,E02005943,21,0,0,0,3,0,0,9,1,3,5,0,3122.281890386662,0.02568166493033912,0.14285714285714285,0.2160845535810471,0.66111686601218,13,2.8090991965536123,2.8467938684392378,6,0.2857142857142857,3.122281890386662,"(3,4]"
E02005944,E02005944,53,0,0,0,9,0,0,10,2,2,29,1,0,0.010364788589075384,0.03773584905660377,0.041532340667087636,0.9085895100178546,22,0.9137114946759279,0.9259723842280624,3,0.05660377358490566,0,NA
E02005944,E02005945,524,0,0,0,100,2,4,94,25,75,224,0,1852.0800421284,0.011718875929167484,0.1431297709923664,0.27215924638930417,0.5259044948545661,225,61.235830437593435,62.05754030772576,137,0.26145038167938933,1.8520800421284,"(1,2]"
E02005944,E02005946,87,0,0,0,13,0,0,22,0,13,39,0,483.35788896147227,0.01880110755711939,0.14942528735632185,0.13324754498102548,1.1214111853062665,35,4.158745815489799,4.214551092556174,17,0.19540229885057472,0.48335788896147225,"(0,1]"
E02005944,E02005947,468,0,0,0,247,0,9,90,15,72,35,0,5083.820697172958,0.011010432782694606,0.15384615384615385,0.23915222319966054,0.6432980291289729,361,86.33395257507745,87.49244851530602,159,0.33974358974358976,5.083820697172958,"(5,6]"
E02005944,E02005948,64,0,0,0,17,0,1,29,1,14,2,0,5842.630478868549,0.019975691465537092,0.21875,0.17166439211405068,1.274288728757834,48,6.466266738077963,6.553036120702765,21,0.328125,5.842630478868549,"(5,6]"
E02005944,E02005949,197,0,0,1,38,0,1,46,10,59,42,0,1680.8858070431922,0.011656523194070229,0.29949238578680204,0.26539533074915594,1.1284764692031213,96,22.577299967903045,22.880259690862477,82,0.41624365482233505,1.6808858070431922,"(1,2]"
E02005944,E02005950,73,0,0,0,24,0,2,32,3,5,7,0,3502.1391731899594,0.015261508689264252,0.0684931506849315,0.26285955179700027,0.26056938093627663,61,16.034432659617018,16.24959511408568,21,0.2876712328767123,3.5021391731899594,"(3,4]"
E02005944,E02005952,240,0,0,0,18,0,6,151,16,42,3,4,3222.389431154632,0.012147248206921611,0.175,0.28347260989277195,0.6173435947345902,195,55.27715892909053,56.01891072310265,98,0.4083333333333333,3.2223894311546317,"(3,4]"
E02005944,E02005953,14,0,0,0,1,0,1,11,0,0,1,0,4446.547271742461,0.016109236096736063,0,0.23589473856557408,0,13,3.066631601352463,3.107782042799633,3,0.21428571428571427,4.446547271742461,"(4,5]"
E02005944,E02005954,113,0,0,0,15,1,1,69,8,12,7,0,4704.742922951032,0.02093412517332166,0.10619469026548672,0.20566693700785357,0.5163430340844313,94,19.332692078738237,19.592113136374056,32,0.2831858407079646,4.704742922951032,"(4,5]"
E02005944,E02005955,51,0,0,0,4,0,2,36,2,5,2,0,5919.598001769111,0.01178332495328128,0.09803921568627451,0.20237383116135726,0.48444611204748905,44,8.904448571099719,9.023935368725745,14,0.27450980392156865,5.919598001769111,"(5,6]"
E02005944,E02005956,55,0,0,0,8,1,3,34,3,2,4,0,5259.93078606287,0.014413331336622707,0.03636363636363636,0.21636139601242912,0.16806896717170106,49,10.601708404609028,10.743970351153708,13,0.23636363636363636,5.25993078606287,"(5,6]"
E02005944,E02005957,15,0,0,0,7,0,0,5,0,1,2,0,6415.986243202574,0.021110727277627056,0.06666666666666667,0.14744716995005847,0.4521393438019,12,1.7693660394007016,1.7931087653188909,3,0.2,6.415986243202574,"(6,7]"
E02005944,E02005979,28,0,0,0,10,0,0,12,3,1,2,0,8814.813607505625,0.012774160928603485,0.03571428571428571,0.09200473718882572,0.3881787699799367,25,2.300118429720643,2.33098320288806,3,0.10714285714285714,8.814813607505625,"(8,9]"
E02005945,E02005940,24,0,0,0,5,0,1,14,0,3,1,0,5665.276238427254,0.01309729984873188,0.125,0.20678361184287222,0.6044966469343964,20,4.135672236857444,4.191167894748804,7,0.2916666666666667,5.6652762384272535,"(5,6]"
E02005945,E02005941,59,0,0,0,12,0,0,28,4,12,3,0,4611.178481579489,0.013311863447116478,0.2033898305084746,0.24452202123173175,0.8317853315784738,44,10.758968934196197,10.903341124505364,23,0.3898305084745763,4.611178481579489,"(4,5]"
E02005945,E02005942,62,0,0,0,12,0,0,26,8,15,1,0,4327.578845183181,0.013127036711943032,0.24193548387096775,0.2543923190711275,0.9510329744009415,46,11.702046677271866,11.859073816232005,27,0.43548387096774194,4.327578845183181,"(4,5]"
