Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,performance,non_active,cycle_added_unweighted,cycle_added_weighted,potential_demand,cycle_fraction,dist2,distance_groups
E02005945,E02005943,21,0,0,0,2,0,0,6,2,4,7,0,1371.292759043552,0.014370084113768802,0.19047619047619047,0.23484712318862064,0.8110646104155466,10,2.348471231886206,2.379984840457733,6,0.2857142857142857,1.371292759043552,"(1,2]"
E02005945,E02005944,13,0,0,0,2,0,0,2,0,4,5,0,1852.0800421283996,0.010667669783302698,0.3076923076923077,0.27782932255616527,1.1074868011100787,4,1.0034587221362303,1.016923909598496,5,0.38461538461538464,1.8520800421283996,"(1,2]"
E02005945,E02005945,1043,0,0,0,44,2,3,76,17,150,748,3,0,0.011477900914152371,0.14381591562799617,0.04034994474002134,3.56421592531579,145,1.6415228790564134,1.6635501062880802,152,0.1457334611697028,0,NA
E02005945,E02005946,56,0,0,0,7,0,0,28,1,7,13,0,2294.1800846820693,0.018007679302461554,0.125,0.25070740557096977,0.4985891809431024,36,9.025466600554912,9.146577311967306,16,0.2857142857142857,2.2941800846820692,"(2,3]"
E02005945,E02005947,784,0,1,2,296,2,6,73,20,277,107,0,3289.530653571587,0.018172890636934367,0.35331632653061223,0.25082164435022136,1.4086357158127785,400,71.2239911382619,72.17972989595167,349,0.4451530612244898,3.289530653571587,"(3,4]"
E02005945,E02005948,130,0,0,0,37,0,0,25,1,55,12,0,4048.34043526718,0.009858186243472006,0.4230769230769231,0.27972641921087416,1.512466803351824,63,11.651670219293885,11.808021367866582,67,0.5153846153846153,4.04834043526718,"(4,5]"
E02005945,E02005949,390,0,0,3,10,1,0,51,8,107,210,0,1837.4173434676256,0.017850945978688148,0.2743589743589744,0.24005734041909224,1.142889335856168,73,15.333230699423677,15.53898388210604,123,0.3153846153846154,1.8374173434676258,"(1,2]"
E02005945,E02005950,111,0,0,0,18,0,0,41,5,20,27,0,1988.655565235823,0.014458405966288735,0.18018018018018017,0.26216795902491297,0.687270026628457,64,16.77874937759443,17.003899651111123,37,0.3333333333333333,1.9886555652358229,"(1,2]"
E02005945,E02005952,141,0,0,0,23,1,0,76,2,26,13,0,3201.8608643538146,0.01687145786604,0.18439716312056736,0.2584531884466322,0.7134644545452896,102,26.362225221556482,26.715974007331184,53,0.375886524822695,3.2018608643538147,"(3,4]"
E02005945,E02005953,11,0,0,0,0,1,0,8,1,1,0,0,3167.180340396667,0.01584017520050006,0.09090909090909091,0.2641725523220045,0.34412769271457183,10,2.6417255232200447,2.6771742453341774,4,0.36363636363636365,3.167180340396667,"(3,4]"
E02005945,E02005954,116,0,0,0,16,0,0,66,5,25,4,0,3949.0757329766866,0.014229759781304625,0.21551724137931033,0.25902822301253403,0.8320222363139238,87,22.53545540209046,22.837853622209252,48,0.41379310344827586,3.9490757329766866,"(3,4]"
E02005945,E02005955,67,0,0,0,7,1,0,42,1,13,3,0,5141.511537899774,0.019095573650547638,0.19402985074626866,0.19969591710150955,0.9716265287869621,51,10.184491772176987,10.321155182335325,23,0.34328358208955223,5.141511537899774,"(5,6]"
E02005945,E02005956,18,0,0,0,6,0,0,11,0,1,0,0,5811.742964946951,0.02298389354355733,0.05555555555555555,0.16143329679297982,0.3441393854874893,17,2.744366045480657,2.7811920777351826,4,0.2222222222222222,5.811742964946951,"(5,6]"
E02005945,E02005979,37,0,0,0,8,0,0,16,0,12,1,0,7020.523563904258,0.016785437789620467,0.32432432432432434,0.14052299572925495,2.307980431538754,24,1.461256712325591,1.4808649883093508,13,0.35135135135135137,7.020523563904257,"(7,8]"
E02005946,E02005940,16,0,0,0,3,1,0,11,0,0,1,0,6690.851588766497,0.021110727277627056,0,0.1380300880561413,0,15,2.07045132084212,2.0982342426022536,2,0.125,6.690851588766497,"(6,7]"
E02005946,E02005941,50,0,0,0,6,1,1,24,3,13,2,0,5974.185186926263,0.014413331336622707,0.26,0.18899874860240978,1.3756704841837506,35,4.808532477171889,4.873057095669074,18,0.36,5.974185186926262,"(5,6]"
E02005946,E02005942,47,0,0,0,10,0,1,24,0,7,4,1,5927.191622178869,0.01658392786983256,0.14893617021276595,0.18193055343170914,0.8186429788917879,36,6.5494999235415285,6.637386193608359,14,0.2978723404255319,5.927191622178869,"(5,6]"
E02005946,E02005944,38,0,0,0,1,0,0,11,0,2,24,0,175.64139582071357,0.014693094492915471,0.05263157894736842,0.09437975224591019,0.5576575239383417,12,1.1325570269509222,1.147754555601762,3,0.07894736842105263,0.17564139582071356,"(0,1]"
E02005946,E02005945,604,0,0,1,64,1,1,120,28,157,230,2,2027.7214379491136,0.014974748007490355,0.2599337748344371,0.2605813493543096,0.9975148853842489,217,56.546152809885186,57.3049329480797,214,0.3543046357615894,2.0277214379491135,"(2,3]"
E02005946,E02005946,156,0,0,1,6,0,0,43,4,13,88,1,0,0.0153154834166994,0.08333333333333333,0.0365160305451697,2.282102739240823,55,0.8800575212720059,0.8918668157054401,14,0.08974358974358974,0,NA
E02005946,E02005947,562,0,0,0,268,0,6,93,7,153,34,1,5259.462092993672,0.015119674882510429,0.2722419928825623,0.21315603254330232,1.2771958158268721,375,62.58516604361755,63.42498234551813,216,0.38434163701067614,5.2594620929936715,"(5,6]"
E02005946,E02005948,114,0,0,0,32,1,1,38,1,37,4,0,6018.271874689263,0.014413331336622707,0.32456140350877194,0.18727466319885225,1.7330769574747316,73,7.888311222737805,7.994162701260744,45,0.39473684210526316,6.018271874689264,"(6,7]"
E02005946,E02005949,321,0,0,0,30,0,5,59,9,105,113,0,1778.2976988303988,0.010733502389283582,0.32710280373831774,0.27456955759687957,1.1913294634744869,103,23.738743395129877,24.05728826686467,129,0.40186915887850466,1.7782976988303987,"(1,2]"
E02005946,E02005950,102,0,0,0,25,0,2,44,7,15,9,0,3677.780569010673,0.017265237795617117,0.14705882352941177,0.24938728537930244,0.5896805176163833,78,19.45220825958559,19.713233078038254,35,0.3431372549019608,3.677780569010673,"(3,4]"
E02005946,E02005951,11,0,0,0,1,0,2,7,0,1,0,0,5735.611514049978,0.019863349087962744,0.09090909090909091,0.17588368921779213,0.5168705029635839,10,1.7588368921779214,1.7824383298317856,3,0.2727272727272727,5.735611514049978,"(5,6]"
E02005946,E02005952,270,0,0,0,12,0,5,164,16,59,13,1,3105.504789710883,0.01320398966960649,0.21851851851851853,0.2788134275057531,0.783744601088158,198,55.205058646139115,55.9458429426303,115,0.42592592592592593,3.105504789710883,"(3,4]"
E02005946,E02005953,16,0,0,0,2,0,1,10,0,3,0,0,4605.905300337479,0.029370518963671533,0.1875,0.17342103751475094,1.081183705777631,13,2.085190033520024,2.113170730758892,5,0.3125,4.605905300337479,"(4,5]"
E02005946,E02005954,108,0,0,0,12,0,0,60,8,26,2,0,4649.4946529398685,0.014614606806220771,0.24074074074074073,0.23682375596579966,1.0165396615680173,80,18.637640215670316,18.887734528293365,45,0.4166666666666667,4.649494652939868,"(4,5]"
E02005946,E02005955,83,0,0,0,3,0,1,54,6,17,2,0,5802.713360325362,0.019479361425862065,0.20481927710843373,0.1750060081271266,1.1703556883581412,64,9.570068853041425,9.698487459896185,27,0.3253012048192771,5.802713360325362,"(5,6]"
E02005946,E02005956,44,0,0,1,7,0,1,24,2,6,3,0,5143.046144619121,0.01842354925457486,0.13636363636363635,0.20256502028267298,0.6731845220529452,35,7.089775709893554,7.184911819524354,13,0.29545454545454547,5.143046144619121,"(5,6]"
E02005946,E02005979,37,0,0,0,5,0,1,29,0,2,0,0,8990.455003326339,0.010961790001062796,0.05405405405405406,0.09089297266918703,0.5947000352908309,35,3.181254043421546,3.2239425777028257,5,0.13513513513513514,8.990455003326339,"(8,9]"
E02005947,E02005941,38,0,0,0,5,0,0,5,0,16,12,0,3625.4738618564493,0.020184283475962343,0.42105263157894735,0.23584068916907103,1.7853264975709953,10,1.3209947283588817,1.3387208602481435,17,0.4473684210526316,3.6254738618564493,"(3,4]"
E02005947,E02005942,57,0,0,0,12,0,0,0,0,25,20,0,2046.7052910346285,0.02497622224412879,0.43859649122807015,0.21234056265057163,2.0655332441113763,12,1.2336217579993902,1.2501754516018824,26,0.45614035087719296,2.0467052910346286,"(2,3]"
E02005947,E02005945,131,0,0,1,49,0,3,31,3,35,9,0,3269.9816024538445,0.01794906610014051,0.26717557251908397,0.25218601259228846,1.0594385064132374,87,20.709255858377546,20.987148716534616,56,0.42748091603053434,3.2699816024538446,"(3,4]"
E02005947,E02005946,17,0,0,0,5,0,0,9,0,3,0,0,5506.371688608885,0.025722896368299584,0.17647058823529413,0.16131147413565938,1.0939741836770165,14,2.064363740567014,2.09206497445321,5,0.29411764705882354,5.506371688608885,"(5,6]"
E02005947,E02005947,1225,0,1,8,44,1,1,32,7,347,781,3,0,0.010667669783302698,0.283265306122449,0.041207363471159726,6.874142926438406,97,0.5814709265542515,0.5892735544622955,348,0.28408163265306124,0,NA
E02005947,E02005948,142,0,0,1,4,0,0,5,0,28,104,0,948.1657344901281,0.022044989587272638,0.19718309859154928,0.17061622547169392,1.155711293263037,10,1.4762876028491148,1.4960975749805678,29,0.20422535211267606,0.9481657344901281,"(0,1]"
E02005947,E02005949,83,0,1,1,22,0,0,12,0,30,17,0,4433.230929884926,0.011886933827250831,0.3614457831325301,0.2575250964695126,1.4035361527388857,36,6.605389861038525,6.694026105637491,37,0.4457831325301205,4.4332309298849255,"(4,5]"
E02005947,E02005950,56,0,0,0,8,0,0,4,0,22,22,0,2137.6097015758005,0.013590173237284741,0.39285714285714285,0.2706747834400551,1.4513991213523842,12,2.2379077908316147,2.2679377733929917,24,0.42857142857142855,2.1376097015758004,"(2,3]"
E02005947,E02005952,61,0,0,0,21,0,1,30,1,6,2,0,4536.8207135739785,0.013437540535673316,0.09836065573770492,0.24631218204879254,0.39933329695492054,53,13.054545648586005,13.229721667803517,19,0.3114754098360656,4.536820713573978,"(4,5]"
E02005947,E02005953,18,0,0,0,6,0,0,5,3,3,1,0,2742.155138309264,0.014688252637309673,0.16666666666666666,0.27198342764331407,0.6127824335136975,14,3.8077679870063967,3.8588635713356685,7,0.3888888888888889,2.7421551383092644,"(2,3]"
E02005947,E02005954,56,0,0,0,23,0,0,18,2,13,0,0,4477.111172542205,0.010733483860770013,0.23214285714285715,0.2621143779317687,0.8856548006812756,43,11.270918251066055,11.42216017440037,24,0.42857142857142855,4.477111172542205,"(4,5]"
E02005947,E02005955,41,0,0,0,12,0,0,20,0,8,1,0,5079.405858282252,0.014413331336622707,0.1951219512195122,0.2229635226294099,0.8751294782143647,32,7.134832724141117,7.230573443737379,15,0.36585365853658536,5.079405858282252,"(5,6]"
E02005947,E02005979,32,0,0,0,9,1,0,12,0,9,1,0,3920.348863127204,0.017798508198648706,0.28125,0.24159512192360205,1.1641377431823219,22,4.5656905408716915,4.626956517908248,14,0.4375,3.920348863127204,"(3,4]"
E02005948,E02005940,13,0,0,0,1,0,0,4,1,6,1,0,4393.121536086058,0.017981358737871878,0.46153846153846156,0.22843532708245884,2.020433824457716,6,0.6783750825705093,0.6874780456072905,7,0.5384615384615384,4.393121536086058,"(4,5]"
E02005948,E02005941,48,0,0,0,10,0,0,11,2,21,4,0,3965.744814153785,0.009924183942249837,0.4375,0.2815727309266855,1.5537726205238038,23,4.168031232993754,4.223961108994393,25,0.5208333333333334,3.9657448141537848,"(3,4]"
E02005948,E02005942,49,0,0,0,8,0,0,5,0,23,13,0,2511.158945823522,0.017572177820169677,0.46938775510204084,0.2556153604089726,1.836304963641631,13,1.809612102080639,1.8338948808845612,25,0.5102040816326531,2.511158945823522,"(2,3]"
E02005948,E02005945,128,0,0,0,46,0,1,24,4,40,12,1,4154.9949184340985,0.014477411612377887,0.3125,0.252420341426866,1.2380143305152012,76,15.495738195904721,15.70367203022314,56,0.4375,4.154994918434099,"(4,5]"
E02005948,E02005946,19,0,0,0,6,0,0,9,1,2,1,0,5997.725127674404,0.014443364836072153,0.10526315789473684,0.18795432426789846,0.5600464809987625,16,3.0072691882863753,3.0476230588308124,5,0.2631578947368421,5.9977251276744035,"(5,6]"
E02005948,E02005947,945,0,0,7,37,0,1,54,6,288,552,0,965.2940389824485,0.01587658757747877,0.3047619047619048,0.19710292396781798,1.5462069188362972,105,13.384888377162946,13.564497191341484,302,0.31957671957671957,0.9652940389824485,"(0,1]"
E02005948,E02005948,297,0,0,7,7,0,3,26,2,35,215,2,0,0.01423531355304016,0.11784511784511785,0.0375582498343487,3.1376626537412085,47,0.5625964091804447,0.570145764174425,36,0.12121212121212122,0,NA
E02005948,E02005949,100,0,0,2,22,0,0,23,1,44,8,0,5052.947139530228,0.018960546225923403,0.44,0.20326390238405048,2.164673583648198,48,4.507223346806487,4.567704765683238,49,0.49,5.052947139530228,"(5,6]"
E02005948,E02005950,53,0,0,0,10,0,0,14,0,21,8,0,2757.325911221104,0.0227686056408883,0.39622641509433965,0.23092865300801127,1.7157958093688528,24,3.230155734108579,3.2735004692058935,24,0.4528301886792453,2.757325911221104,"(2,3]"
E02005948,E02005952,90,0,0,0,26,0,2,38,3,17,4,0,5156.536923219281,0.016634574629935565,0.18888888888888888,0.21002047890548575,0.8993831928832684,69,14.491413044478517,14.685870064914415,32,0.35555555555555557,5.156536923219281,"(5,6]"
E02005948,E02005954,89,0,0,0,26,0,0,36,2,22,3,0,4959.955143591376,0.02568166493033912,0.24719101123595505,0.1781529188288978,1.3875215340892788,64,8.217376469427697,8.327643600668829,30,0.33707865168539325,4.959955143591376,"(4,5]"
E02005948,E02005955,27,0,0,0,8,0,0,12,0,6,1,0,5697.058568602439,0.017058835510575448,0.2222222222222222,0.18858078797571395,1.178392691045711,20,3.2006442234187062,3.2435929501751017,9,0.3333333333333333,5.697058568602439,"(5,6]"
E02005948,E02005978,13,0,0,0,7,0,0,3,0,3,0,0,3484.875019266675,0.016396333654071633,0.23076923076923078,0.25723174408169336,0.8971257866833946,10,2.5723174408169336,2.6068347914452867,6,0.46153846153846156,3.4848750192666746,"(3,4]"
E02005948,E02005979,59,0,0,0,4,1,0,13,2,16,23,0,2985.8873262606376,0.014706282426938675,0.2711864406779661,0.2714875273868759,0.9988909740649677,20,5.429750547737519,5.502611152150801,22,0.3728813559322034,2.9858873262606376,"(2,3]"
E02005949,E02005941,21,0,0,0,8,0,1,7,0,1,4,0,6411.942623207033,0.008177172688310233,0.047619047619047616,0.19722356399349356,0.24144704950478726,16,3.155577023895897,3.197921004012907,4,0.19047619047619047,6.4119426232070325,"(6,7]"
E02005949,E02005942,36,0,0,0,16,0,1,5,2,11,1,0,6128.342986810723,0.009427296299601966,0.3055555555555556,0.20399837141245064,1.4978333083736892,24,3.268695445967035,3.3125573368112353,14,0.3888888888888889,6.128342986810723,"(6,7]"
E02005949,E02005945,504,0,0,1,78,0,1,62,23,87,250,2,1837.4173434676259,0.006615745863460528,0.17261904761904762,0.29976928616691634,0.5758396726572267,167,50.06147078987503,50.73323443490805,138,0.27380952380952384,1.837417343467626,"(1,2]"
E02005949,E02005946,48,0,0,0,7,0,1,16,0,11,13,0,2028.9673391929925,0.017265237795617117,0.22916666666666666,0.24885264176472846,0.9208930435358873,24,5.972463402353483,6.052606548803002,17,0.3541666666666667,2.0289673391929925,"(2,3]"
E02005949,E02005947,510,0,0,0,271,4,8,49,7,97,72,2,4477.698978385102,0.017798538844418794,0.19019607843137254,0.2268380370496762,0.8384664269939909,341,77.35177063393958,78.38973668988939,175,0.3431372549019608,4.477698978385102,"(4,5]"
E02005949,E02005948,74,0,0,0,22,0,0,27,4,14,7,0,5091.069256895332,0.014413331336622707,0.1891891891891892,0.22254257051203982,0.8501258377392286,53,11.794756237138111,11.953027424882325,26,0.35135135135135137,5.091069256895332,"(5,6]"
E02005949,E02005949,402,0,0,1,22,0,1,36,7,54,279,2,0,0.01540515418063031,0.13432835820895522,0.0364307719210917,3.6872223981393444,69,0.6817389870011119,0.6908870895167417,55,0.13681592039800994,0,NA
E02005949,E02005950,100,0,0,0,26,1,0,28,0,13,32,0,2556.197662134311,0.017452960908353035,0.13,0.2565919187413636,0.5066410533803125,55,14.112555530775,14.301928747232747,27,0.27,2.556197662134311,"(2,3]"
E02005949,E02005952,205,0,0,0,27,0,2,93,5,55,23,0,1511.0942402065618,0.011831381275406259,0.2682926829268293,0.2558435301603904,1.0486592440255746,127,30.98444849028305,31.400221853086045,86,0.4195121951219512,1.511094240206562,"(1,2]"
E02005949,E02005954,69,0,0,0,13,1,0,27,5,14,9,0,3024.1383521538955,0.015750045885385488,0.2028985507246377,0.26573333750190054,0.763541950106981,46,12.223733525087425,12.387761062815816,26,0.37681159420289856,3.0241383521538956,"(3,4]"
E02005949,E02005955,65,0,0,0,10,1,1,43,2,6,2,0,4081.8335220166405,0.014000598283324589,0.09230769230769231,0.2568343792442899,0.3594055148664236,57,14.639559616924526,14.836004582978786,21,0.3230769230769231,4.08183352201664,"(4,5]"
E02005949,E02005956,34,0,0,1,4,0,0,15,3,8,3,0,3970.8514722475365,0.015404882021129569,0.23529411764705882,0.25244527026849206,0.9320599169745115,23,5.806241216175318,5.88415386440114,14,0.4117647058823529,3.9708514722475368,"(3,4]"
E02005949,E02005957,16,0,0,0,2,0,0,8,0,4,2,0,5126.906929387239,0.011641543112028292,0.25,0.23443412768813066,1.0663976378583273,10,2.19837440899579,2.2278739019757885,6,0.375,5.126906929387239,"(5,6]"
E02005949,E02005979,12,0,0,0,3,0,1,7,0,0,1,0,8034.641651388917,0.019441480161428853,0,0.09952073754468682,0,11,1.0947281129915551,1.1094180239330462,1,0.08333333333333333,8.034641651388917,"(8,9]"
E02005950,E02005940,31,0,0,0,12,0,0,9,0,8,2,0,5802.955060236189,0.027752054733787654,0.25806451612903225,0.14499187648306183,1.7798549986983563,21,1.710717675524716,1.7336734122060544,10,0.3225806451612903,5.802955060236188,"(5,6]"
E02005950,E02005941,49,0,0,0,11,0,0,16,2,14,6,0,5046.818915028514,0.014211744590243783,0.2857142857142857,0.22508506314957663,1.2693613770560106,29,5.142323493784463,5.2113271790461875,19,0.3877551020408163,5.046818915028514,"(5,6]"
E02005950,E02005942,61,0,0,0,13,0,0,17,0,24,7,0,3796.8097674820933,0.010364802285120631,0.39344262295081966,0.2833138980597183,1.3887162812884242,30,6.120340818576675,6.202468298897587,30,0.4918032786885246,3.7968097674820935,"(3,4]"
E02005950,E02005943,16,0,0,0,2,0,0,4,0,5,5,0,2332.3414521843774,0.018007679302461554,0.3125,0.25129477178438814,1.2435594970042838,6,1.2124619966624202,1.228731752174811,6,0.375,2.3323414521843775,"(2,3]"
E02005950,E02005945,285,0,0,0,59,0,0,42,10,98,76,0,1988.6555652358231,0.011579009601194365,0.34385964912280703,0.27751357967918355,1.2390732356965093,111,24.860521926352313,25.194119692521966,123,0.43157894736842106,1.988655565235823,"(1,2]"
E02005950,E02005946,34,0,0,0,12,0,1,13,1,3,4,0,3935.1583844037864,0.012655548883321316,0.08823529411764706,0.26763192843528527,0.32968896735720676,27,7.226062067752702,7.32302697344321,10,0.29411764705882354,3.9351583844037865,"(3,4]"
E02005950,E02005947,1328,0,3,4,251,3,5,70,5,444,537,6,2130.335674222998,0.010066664202343414,0.33433734939759036,0.28972178687509254,1.153994502808078,347,87.11779804931786,88.28681223610631,532,0.4006024096385542,2.130335674222998,"(2,3]"
E02005950,E02005948,237,0,0,1,34,2,0,36,3,69,91,1,2743.7059527332276,0.008797035333938373,0.2911392405063291,0.3046648317962013,0.9556050128591153,77,23.4591920483075,23.773985683237775,93,0.3924050632911392,2.7437059527332277,"(2,3]"
E02005950,E02005949,258,0,0,1,25,0,2,27,3,80,119,1,2547.116830794468,0.009701221068205843,0.31007751937984496,0.2985126439867705,1.0387416601140251,59,16.955366932415245,17.182887197275203,97,0.375968992248062,2.5471168307944683,"(2,3]"
E02005950,E02005950,373,0,0,2,17,0,0,24,4,54,269,3,0,0.019864460093269115,0.1447721179624665,0.0324245644609718,4.464890134043994,50,0.3631059610374313,0.3679783984642808,54,0.1447721179624665,0,NA
E02005950,E02005951,13,0,0,0,3,0,0,2,0,3,5,0,3001.8517280277592,0.017981392170679567,0.23076923076923078,0.25424243375682204,0.9076739368769459,5,1.2712121687841103,1.2882702796753598,4,0.3076923076923077,3.0018517280277592,"(3,4]"
