Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope,perc_cycle,prob_cycle,performance,non_active,cycle_added_unweighted,cycle_added_weighted,potential_demand,cycle_fraction,dist2,distance_groups
E02005950,E02005952,155,0,0,1,29,0,6,50,4,39,25,1,2399.2110119981753,0.015405227694730524,0.25161290322580643,0.26570984424894534,0.9469461093435011,91,24.179595826654026,24.504056398260392,64,0.4129032258064516,2.399211011998175,"(2,3]"
E02005950,E02005953,28,0,0,0,0,0,0,3,0,8,17,0,1095.8319493228094,0.014413331336622707,0.2857142857142857,0.214815846389031,1.330042874010597,3,0.48453140252827553,0.4910332207121948,8,0.2857142857142857,1.0958319493228093,"(1,2]"
E02005950,E02005954,141,0,0,0,28,2,2,40,4,42,23,0,2307.958963766052,0.017697389029278754,0.2978723404255319,0.25250669244470286,1.1796611707262523,76,16.26781409952053,16.48610824717117,58,0.41134751773049644,2.307958963766052,"(2,3]"
E02005950,E02005955,81,0,0,1,25,0,0,28,3,13,10,1,3500.394768689139,0.013541932051705275,0.16049382716049382,0.27200236535641287,0.590045704015088,58,15.776137190671946,15.987833636192482,29,0.35802469135802467,3.500394768689139,"(3,4]"
E02005950,E02005956,38,0,0,0,12,0,1,8,2,9,6,0,4355.921353934752,0.016190929728490934,0.23684210526315788,0.23817306295480836,0.9944118042773669,23,5.477980447960593,5.551488238584392,15,0.39473684210526316,4.355921353934752,"(4,5]"
E02005950,E02005957,14,0,0,0,5,0,0,5,0,2,2,0,5303.174704892677,0.012140772917194016,0.14285714285714285,0.2253046539573089,0.6340621036803423,10,2.2530465395730888,2.2832796656073873,4,0.2857142857142857,5.303174704892677,"(5,6]"
E02005950,E02005978,11,0,0,0,4,0,0,6,0,1,0,0,6206.786090499702,0.013672579796730675,0.09090909090909091,0.18286783875736812,0.49713001218169645,10,1.8286783875736812,1.8532170125850351,3,0.2727272727272727,6.206786090499702,"(6,7]"
E02005950,E02005979,47,0,0,0,10,0,1,10,3,19,4,0,5687.278347226813,0.012295029298925128,0.40425531914893614,0.20948835238171046,1.9297269492689464,24,2.605405111363419,2.6403664580194812,22,0.46808510638297873,5.687278347226813,"(5,6]"
E02005951,E02005941,35,0,0,0,9,0,0,7,2,16,1,0,5243.882534033855,0.02053181923799185,0.45714285714285713,0.19015032340175606,2.404112961601386,18,1.4236876036605763,1.4427917482039438,17,0.4857142857142857,5.2438825340338555,"(5,6]"
E02005951,E02005942,36,0,0,0,8,0,0,11,1,12,4,0,3665.113963212035,0.031701349682289014,0.3333333333333333,0.18374780898650522,1.8140805878007173,20,2.0257954384404724,2.052979132933389,14,0.3888888888888889,3.665113963212035,"(3,4]"
E02005951,E02005945,112,0,0,0,37,0,0,21,7,37,9,1,4096.504038991461,0.009607247027062884,0.33035714285714285,0.27975699035058377,1.1808718075038924,66,15.635872789754671,15.845687058748192,53,0.4732142857142857,4.096504038991461,"(4,5]"
E02005951,E02005946,14,0,0,0,6,0,0,6,0,1,1,0,6024.351614362985,0.011718893046410127,0.07142857142857142,0.19837488151239335,0.36006862806422885,12,2.3804985781487202,2.4124419544942772,3,0.21428571428571427,6.024351614362985,"(6,7]"
E02005951,E02005947,902,0,0,5,134,0,6,64,10,316,364,3,1627.3885232304542,0.018172890636934367,0.35033259423503327,0.2301429781512944,1.5222389014394655,222,33.56354978267458,34.01393152708822,350,0.38802660753880264,1.6273885232304541,"(1,2]"
E02005951,E02005948,179,0,0,0,13,1,0,27,3,74,61,0,2286.882291927259,0.013012829473384585,0.4134078212290503,0.27681073863721795,1.4934674256653513,44,8.155298395350973,8.26473251484354,82,0.4581005586592179,2.2868822919272587,"(2,3]"
E02005951,E02005949,112,0,1,1,21,0,2,32,0,49,6,0,5192.0936986440975,0.013165490321439575,0.4375,0.22468970892083828,1.947129675414454,57,6.577534906996729,6.665797372216781,56,0.5,5.192093698644097,"(5,6]"
E02005951,E02005950,88,0,0,0,10,1,0,20,2,35,20,0,2998.966780016304,0.014158384711637518,0.3977272727272727,0.2743619294776304,1.4496445388196642,33,6.245630173679503,6.32943888374736,41,0.4659090909090909,2.998966780016304,"(2,3]"
E02005951,E02005951,81,0,0,0,1,0,0,19,0,11,50,0,0,0.014554021338824661,0.13580246913580246,0.03724780161778377,3.6459190405203477,20,0.20432599409814511,0.20706779877157322,11,0.13580246913580246,0,NA
E02005951,E02005952,87,0,0,0,14,0,1,44,4,20,4,0,4199.281263563823,0.017153235139238478,0.22988505747126436,0.23782914902045765,0.9665974857080704,63,14.983236388288832,15.184293075832736,35,0.40229885057471265,4.199281263563823,"(4,5]"
E02005951,E02005953,13,0,0,0,0,0,0,5,1,6,1,0,2163.4083462096387,0.01320446384799325,0.46153846153846156,0.2733286244125721,1.6885844376174766,6,0.9712109800024958,0.9842434422479822,7,0.5384615384615384,2.1634083462096387,"(2,3]"
E02005951,E02005954,99,0,0,1,18,0,0,35,5,29,11,0,3121.453497501994,0.008653930362792916,0.29292929292929293,0.30408698756108604,0.9633075564288929,59,17.941132266104077,18.18188029481631,47,0.47474747474747475,3.121453497501994,"(3,4]"
E02005951,E02005955,47,0,0,0,7,0,0,26,0,12,2,0,3446.968940724876,0.017452980940266618,0.2553191489361702,0.25238926176582266,1.0116086046999337,33,8.233268874519581,8.343749262379115,20,0.425531914893617,3.4469689407248763,"(3,4]"
E02005951,E02005956,18,0,0,0,6,0,1,6,0,2,2,1,5551.540728279381,0.017697389029278754,0.1111111111111111,0.1912511313159812,0.5809696933375814,14,2.6775158384237367,2.7134448227478836,5,0.2777777777777778,5.551540728279381,"(5,6]"
E02005951,E02005978,15,0,0,0,1,0,0,10,1,3,0,0,5064.8915307312345,0.014413331336622707,0.2,0.22348620841337516,0.8949098086181073,12,2.681834500960502,2.71782143644832,6,0.4,5.064891530731234,"(5,6]"
E02005951,E02005979,38,0,0,0,7,0,0,14,0,13,4,0,3513.796346389705,0.02096059570637388,0.34210526315789475,0.23391289917059338,1.462532696447819,21,3.358674233070536,3.403743529071768,16,0.42105263157894735,3.513796346389705,"(3,4]"
E02005952,E02005940,35,0,0,0,8,0,0,17,1,8,1,0,8202.16607223436,0.008332545761000131,0.22857142857142856,0.12368957065425833,1.8479442313721008,26,1.7402737498322043,1.7636260928436485,10,0.2857142857142857,8.20216607223436,"(8,9]"
E02005952,E02005941,78,0,0,0,27,0,0,30,3,12,6,0,7897.866271164696,0.02076611040718769,0.15384615384615385,0.10034942634081213,1.5331044676195082,60,3.9273028731027315,3.980002469250388,16,0.20512820512820512,7.897866271164696,"(7,8]"
E02005952,E02005942,79,0,0,0,22,0,0,28,2,17,10,0,6196.0207794802645,0.012370385931458361,0.21518987341772153,0.18862789433458377,1.1408168138484478,52,8.597918952745545,8.713292498194052,26,0.3291139240506329,6.196020779480264,"(6,7]"
E02005952,E02005943,26,0,0,0,9,1,0,7,1,4,4,0,4657.980548628753,0.009982266361669354,0.15384615384615385,0.25992039325399935,0.5918972032941345,18,4.678567078571988,4.74134772054363,9,0.34615384615384615,4.657980548628753,"(4,5]"
E02005952,E02005944,25,0,0,0,7,0,0,12,3,3,0,0,3223.190676052114,0.018858023044203948,0.12,0.24807515821248502,0.48372437153588677,22,5.45765348067467,5.530888508284899,9,0.36,3.223190676052114,"(3,4]"
E02005952,E02005945,641,0,0,0,192,0,6,164,30,138,109,2,3229.679410040166,0.022933959650783604,0.21528861154446177,0.2280183264664033,0.9441724043886571,394,89.8392206277629,91.04475297356919,229,0.35725429017160687,3.2296794100401662,"(3,4]"
E02005952,E02005946,91,0,0,0,15,0,0,54,8,7,7,0,3344.743824578231,0.016200488598670074,0.07692307692307693,0.26028806852657277,0.295530553353904,77,20.042181276546103,20.311122810550494,27,0.2967032967032967,3.344743824578231,"(3,4]"
E02005952,E02005947,1306,0,1,3,607,5,18,158,30,336,144,4,4529.546686221172,0.018801404630326164,0.2572741194486983,0.22058848124578628,1.166308041089579,826,156.2246671460829,158.32101090487132,494,0.3782542113323124,4.529546686221172,"(4,5]"
E02005952,E02005948,278,0,0,0,77,6,0,74,1,95,23,2,5142.916964731402,0.009858186243472006,0.34172661870503596,0.24258189651815387,1.4087061879304852,160,27.55230563722058,27.92202384509366,123,0.44244604316546765,5.142916964731402,"(5,6]"
E02005952,E02005949,449,0,0,0,57,1,1,100,15,110,164,1,1511.0942402065623,0.01678245852731706,0.24498886414253898,0.23118418296018375,1.05971291377115,175,38.17753987167989,38.68983571393029,149,0.33184855233853006,1.5110942402065624,"(1,2]"
E02005952,E02005950,291,0,0,0,60,1,0,81,11,66,72,0,2399.211011998175,0.011453822347925696,0.2268041237113402,0.2870829139250588,0.790030032127046,153,43.923685830534,44.513087916234845,111,0.38144329896907214,2.3992110119981747,"(2,3]"
E02005952,E02005951,16,0,0,0,4,0,0,9,0,3,0,0,4202.2832212746425,0.009626312643696627,0.1875,0.2765935738045371,0.677889935839588,13,3.5957164594589823,3.6439665719147256,7,0.4375,4.202283221274643,"(4,5]"
E02005952,E02005952,865,0,0,0,44,4,5,308,42,177,284,1,0,0.009843118261535992,0.2046242774566474,0.04209782391897231,4.86068538484311,404,3.4989964411806445,3.5459486894106433,181,0.2092485549132948,0,NA
E02005952,E02005953,53,0,0,0,7,0,0,20,2,12,12,0,2492.008053397352,0.009706915098684878,0.22641509433962265,0.2979661660491501,0.7598684687652592,29,8.641018815425353,8.75697070826153,21,0.39622641509433965,2.492008053397352,"(2,3]"
E02005952,E02005954,401,0,0,6,35,1,0,133,5,54,166,1,1540.9399274320226,0.02474231176017093,0.13466334164588528,0.1964876833695321,0.685352584633132,181,35.56427068988531,36.04149965928287,90,0.22443890274314215,1.5409399274320226,"(1,2]"
E02005952,E02005955,209,0,0,0,29,1,2,102,10,42,23,0,2569.4984460605906,0.01757220445869476,0.20095693779904306,0.25607157262900787,0.7847686322065356,144,36.87430645857713,37.36911450404287,79,0.37799043062200954,2.5694984460605905,"(2,3]"
E02005952,E02005956,109,0,0,0,7,1,1,50,3,18,29,0,2670.8650931553084,0.01183139345229963,0.1651376146788991,0.2873421963813058,0.5747071497280543,62,17.81521617564096,18.05427456458506,36,0.3302752293577982,2.6708650931553084,"(2,3]"
E02005952,E02005957,23,0,0,0,7,0,0,12,0,2,2,0,3632.717863875197,0.013541932051705275,0.08695652173913043,0.2696064151735367,0.3225313525390685,19,5.122521888297197,5.191259860257459,7,0.30434782608695654,3.632717863875197,"(3,4]"
E02005952,E02005978,30,0,0,0,3,0,0,23,2,2,0,0,8605.997102497879,0.02096059570637388,0.06666666666666667,0.08034107544670059,0.8297955472464926,28,2.2495501125076167,2.279736320771561,4,0.13333333333333333,8.605997102497879,"(8,9]"
E02005952,E02005979,64,0,0,1,13,0,0,33,4,11,0,2,7330.891312351186,0.014413331336622707,0.171875,0.13693370048109252,1.2551694681159375,53,5.782076691517757,5.85966508140861,17,0.265625,7.330891312351186,"(7,8]"
E02005953,E02005940,16,0,0,0,5,0,0,3,0,7,1,0,6397.700686533926,0.01914574423647266,0.4375,0.15491103599073872,2.824201627740426,8,0.4388101315972379,0.4446984263042883,7,0.4375,6.397700686533926,"(6,7]"
E02005953,E02005941,35,0,0,0,7,0,0,8,0,19,1,0,5641.564541326254,0.015347955815206092,0.5428571428571428,0.19787387432593576,2.7434503150373164,15,1.081888780205106,1.0964064030204927,20,0.5714285714285714,5.641564541326254,"(5,6]"
E02005953,E02005942,47,0,0,0,8,0,0,15,0,19,5,0,4391.5553937798295,0.016932742567692404,0.40425531914893614,0.23351977366626178,1.7311395639098366,23,3.102554471225613,3.144186953604167,22,0.46808510638297873,4.3915553937798295,"(4,5]"
E02005953,E02005945,145,0,0,1,22,0,1,37,5,54,24,1,2982.6673649331947,0.012443301246423802,0.3724137931034483,0.28378087345162356,1.3123287294657442,67,14.488228516493118,14.682642804462443,69,0.47586206896551725,2.9826673649331945,"(2,3]"
E02005953,E02005946,11,0,0,0,2,0,0,6,0,2,1,0,4704.134338832659,0.017479786526842584,0.18181818181818182,0.22137433605167262,0.8213155375686471,8,1.770994688413381,1.7947592688072773,4,0.36363636363636365,4.704134338832659,"(4,5]"
E02005953,E02005947,632,0,0,2,144,1,3,52,8,260,160,2,2725.0813005207365,0.023127501372255502,0.41139240506329117,0.2291556920397222,1.7952528318257082,212,27.060816087400877,27.42393910727262,287,0.4541139240506329,2.7250813005207366,"(2,3]"
E02005953,E02005948,108,0,0,0,23,0,1,14,3,51,16,0,3338.451579030966,0.010818872391586624,0.4722222222222222,0.289370223099997,1.6318963892115377,41,7.270179176529791,7.367736079805125,58,0.5370370370370371,3.338451579030966,"(3,4]"
E02005953,E02005949,127,0,0,0,7,0,0,20,1,62,37,0,3214.806146009098,0.011010437026457444,0.4881889763779528,0.28984523615059915,1.6843091260064638,28,4.818394964978436,4.883051925986807,67,0.5275590551181102,3.214806146009098,"(3,4]"
E02005953,E02005950,174,0,0,1,12,0,0,32,4,42,82,1,1133.7494337614999,0.017850945978688148,0.2413793103448276,0.20243573821134805,1.192374985156136,50,8.48876153607164,8.602670322635715,51,0.29310344827586204,1.1337494337615,"(1,2]"
E02005953,E02005951,17,0,0,0,0,0,0,9,1,4,3,0,2163.4083462096387,0.01448336924207928,0.23529411764705882,0.26651036721513877,0.8828704117807138,10,2.6651036721513877,2.700866100401046,7,0.4117647058823529,2.1634083462096387,"(2,3]"
E02005953,E02005952,154,0,0,0,16,0,0,73,8,34,22,1,2464.9787297421963,0.013766803209462919,0.22077922077922077,0.275231968922141,0.8021568920348634,98,26.97273295436982,27.334674006441233,61,0.3961038961038961,2.4649787297421963,"(2,3]"
E02005953,E02005953,54,0,0,1,3,0,0,13,1,12,24,0,0,0.010138632171761267,0.2222222222222222,0.04177659321070634,5.319299759590544,18,0.14136798296371966,0.14326496821062296,12,0.2222222222222222,0,NA
E02005953,E02005954,137,0,0,1,24,0,0,36,2,42,32,0,1686.4994490339727,0.011023327898193729,0.30656934306569344,0.26900837573862013,1.139627501277392,63,14.871111527702544,15.070663636897914,57,0.41605839416058393,1.6864994490339726,"(1,2]"
E02005953,E02005955,61,0,0,0,11,1,0,27,1,17,4,0,2145.893032801153,0.010540503224387928,0.2786885245901639,0.2874656658572995,0.9694671666581127,40,11.49862663429198,11.652924125333493,29,0.47540983606557374,2.145893032801153,"(2,3]"
E02005953,E02005956,17,0,0,0,6,1,0,7,0,1,2,0,4067.399066664517,0.017949879045242038,0.058823529411764705,0.23733550439069945,0.2478496825107548,14,3.322697061469792,3.36728358787694,4,0.23529411764705882,4.067399066664517,"(4,5]"
E02005953,E02005957,11,0,0,0,2,0,0,6,0,2,0,1,4829.131012772363,0.016634599495927094,0.18181818181818182,0.22125083253676514,0.821774000728197,9,1.9912574928308864,2.0179777303803976,4,0.36363636363636365,4.829131012772363,"(4,5]"
E02005953,E02005979,33,0,0,0,7,1,1,11,1,11,1,0,5292.01643728618,0.013964862033949879,0.3333333333333333,0.21722610290434768,1.5344994403371115,21,2.972792326329646,3.012683559598511,14,0.42424242424242425,5.29201643728618,"(5,6]"
E02005954,E02005940,37,0,0,0,13,0,0,16,2,5,1,0,8106.195611863035,0.009607247027062884,0.13513513513513514,0.12343598419943974,1.0947790955090753,31,3.4952398395982267,3.5421416788344002,9,0.24324324324324326,8.1061956118630345,"(8,9]"
E02005954,E02005941,37,0,0,0,14,0,0,10,1,8,4,0,7350.059466655367,0.016200488598670074,0.21621621621621623,0.13064415967423013,1.6550010100364663,25,1.9734755278389755,1.9999571531897171,10,0.2702702702702703,7.350059466655367,"(7,8]"
E02005954,E02005942,65,0,0,0,14,0,0,27,2,20,2,0,6100.050319108939,0.010818872391586624,0.3076923076923077,0.1991297221460403,1.5451852409388107,43,5.5414573123138,5.61581688473906,26,0.4,6.100050319108939,"(6,7]"
E02005954,E02005945,282,0,0,0,90,0,6,93,20,54,16,3,3967.003811841046,0.011584819625884835,0.19148936170212766,0.2725418143732397,0.7026054410861425,212,57.77886464712682,58.554186268901326,113,0.40070921985815605,3.967003811841046,"(3,4]"
E02005954,E02005946,28,0,0,0,3,0,0,18,1,5,1,0,4878.193423489131,0.011457762471329621,0.17857142857142858,0.24455545352713584,0.7301878817092676,22,5.3802199775969886,5.452415942401942,10,0.35714285714285715,4.878193423489131,"(4,5]"
E02005954,E02005947,967,0,0,2,464,1,10,119,21,284,63,3,4441.186833331828,0.010956882567952436,0.2936918304033092,0.26211003794578314,1.1204905874839433,620,145.03310009171702,146.97926672307685,431,0.44570837642192346,4.441186833331828,"(4,5]"
E02005954,E02005948,198,0,0,0,48,4,2,65,2,65,9,3,4959.955143591378,0.011076213713362787,0.3282828282828283,0.24346760346251786,1.3483634931879873,124,22.390092124174085,22.690539747079367,88,0.4444444444444444,4.959955143591378,"(4,5]"
E02005954,E02005949,172,0,0,0,31,1,3,55,9,53,20,0,3024.1383521538974,0.016427339885559465,0.3081395348837209,0.2621733184452091,1.1753275913472416,99,22.08333975749187,22.379671139209798,75,0.436046511627907,3.0241383521538974,"(3,4]"
E02005954,E02005950,196,0,0,0,52,1,1,53,3,55,30,1,2307.958963766052,0.021078555266443005,0.28061224489795916,0.23563434209352527,1.1908800831187067,111,21.963094641640872,22.257812481126678,77,0.39285714285714285,2.307958963766052,"(2,3]"
E02005954,E02005951,16,0,0,0,4,0,0,6,1,2,3,0,3121.453497501994,0.014413331336622707,0.125,0.2721519989820751,0.4593021563961871,11,2.9936719888028263,3.033843401577981,5,0.3125,3.121453497501994,"(3,4]"
E02005954,E02005952,433,0,0,1,23,2,12,163,15,97,120,0,1530.3996631139348,0.011783335250998103,0.22401847575057737,0.25715901038980665,0.8711282385595037,216,55.54634624419824,56.29171020239851,153,0.3533487297921478,1.5303996631139347,"(1,2]"
E02005954,E02005953,45,0,0,0,0,0,0,13,0,14,18,0,1713.5287726891277,0.016785437789620467,0.3111111111111111,0.24061205824048196,1.292998835495469,13,2.419148935990845,2.451610952816919,16,0.35555555555555557,1.7135287726891277,"(1,2]"
E02005954,E02005954,341,0,0,1,21,2,0,68,10,57,180,2,0,0.007899801499133616,0.16715542521994134,0.04426979019423247,3.775835044316939,104,1.219348336503685,1.235710498265427,58,0.17008797653958943,0,NA
E02005954,E02005955,169,0,0,0,16,0,0,85,4,32,31,1,1200.7555042167473,0.012613913582806287,0.1893491124260355,0.2315479992052457,0.8177531789345982,106,24.544087915756045,24.873439524930774,57,0.33727810650887574,1.2007555042167473,"(1,2]"
E02005954,E02005956,84,0,0,0,7,0,1,30,2,12,32,0,2476.3322439718095,0.012440026141150144,0.14285714285714285,0.28257187919318527,0.5055603666756805,40,11.30287516772741,11.454545913756737,23,0.27380952380952384,2.4763322439718096,"(2,3]"
E02005954,E02005957,33,0,0,0,10,0,0,11,1,11,0,0,3238.064190079654,0.012944636502626878,0.3333333333333333,0.2789370130747381,1.1950129158514373,22,5.135186579361737,5.204094495970019,16,0.48484848484848486,3.238064190079654,"(3,4]"
E02005954,E02005978,25,0,0,0,3,0,0,22,0,0,0,0,8061.0244309210875,0.01343042817141948,0,0.11418517046220326,0,25,2.8546292615550817,2.892934891168105,3,0.12,8.061024430921087,"(8,9]"
E02005954,E02005979,48,0,0,0,8,0,0,21,1,16,2,0,6250.0615885785355,0.014614982610386545,0.3333333333333333,0.17739971615023284,1.878995866323971,30,2.832359336116487,2.870366130596399,19,0.3958333333333333,6.250061588578536,"(6,7]"
E02005955,E02005940,27,0,0,0,13,0,0,10,3,1,0,0,9306.947550301358,0.014477832151994592,0.037037037037037035,0.07499914788791377,0.49383277117213237,26,1.949977845085758,1.9761441603034358,3,0.1111111111111111,9.306947550301357,"(9,10]"
E02005955,E02005941,34,0,0,0,13,0,0,11,0,8,2,0,8879.570828369086,0.01575006240206692,0.23529411764705882,0.0837209250453217,2.8104576904720546,24,0.7149377156253263,0.7245313044320935,9,0.2647058823529412,8.879570828369086,"(8,9]"
E02005955,E02005942,54,0,0,0,22,0,0,23,0,6,2,1,7300.802257547264,0.016190929728490934,0.1111111111111111,0.1324111744776159,0.8391369652105489,46,6.090914025970332,6.172646634763282,12,0.2222222222222222,7.300802257547264,"(7,8]"
